2_C-10.61;3_C151.15;4_C-9.47;5_C201.84;6_C-6.27;9_C130.49;10_C228.66;11_C-138.89;12_C-27.88;13_C-13.33;14_C63.6
18.8;85.1;44.3;7.1;10.2;27.1;8.2;3.2;5.7;11.8;13.8
18.6;85.7;44.0;7.0;10.1;27.1;8.1;3.1;5.6;12.0;13.7
18.8;86.1;44.5;7.0;10.0;27.3;7.9;3.1;5.5;11.7;13.4
18.8;84.2;44.1;6.9;9.9;26.9;8.0;3.1;5.5;11.9;13.1
18.6;84.2;43.8;6.8;10.0;26.3;7.9;3.1;5.5;11.8;13.3
18.3;83.3;43.6;6.8;9.8;25.9;7.9;3.0;5.5;11.7;12.8
18.4;82.0;43.1;6.7;10.0;26.4;7.9;3.0;5.5;11.7;13.1
17.8;81.1;41.5;6.6;9.8;25.6;7.9;3.0;5.4;11.4;12.8
17.7;79.5;42.6;6.6;9.6;25.5;7.6;3.0;5.2;11.3;12.6
17.7;81.5;41.8;6.4;9.5;25.4;7.6;2.9;5.2;10.9;12.5
17.1;78.0;40.0;6.5;9.3;25.3;7.3;2.9;5.2;10.9;12.2
17.6;79.9;40.7;6.4;9.3;25.1;7.5;2.9;5.2;10.8;12.3
17.1;78.6;40.9;6.4;9.3;24.8;7.6;2.8;5.1;10.9;12.3
17.1;79.3;41.4;6.4;9.4;24.5;7.4;2.9;5.2;11.0;12.3
17.2;77.3;40.9;6.4;9.2;24.1;7.4;2.8;5.1;10.9;12.4
17.3;76.8;40.0;6.4;9.3;24.7;7.3;2.8;5.1;10.9;12.1
17.0;79.1;39.6;6.4;9.5;24.6;7.5;2.9;5.2;10.9;12.4
17.2;77.1;41.3;6.3;9.5;24.5;7.3;2.8;5.0;11.0;12.3
17.1;78.0;39.9;6.3;9.2;24.6;7.4;2.8;5.1;11.1;12.2
17.5;78.1;40.4;6.3;9.3;24.8;7.3;2.8;5.2;11.0;12.0
17.0;77.9;40.1;6.4;9.2;24.6;7.3;2.9;5.1;10.8;12.1
17.1;76.5;39.3;6.3;9.1;24.3;7.3;2.8;5.1;10.8;12.1
17.1;77.5;40.3;6.3;9.3;24.3;7.3;2.8;5.1;10.7;12.1
17.2;77.1;40.0;6.3;9.1;24.4;7.3;2.8;5.1;10.9;12.2
16.8;77.1;39.7;6.4;9.2;24.1;7.4;2.8;5.1;10.8;12.0
16.6;77.3;39.9;6.3;8.9;23.8;7.3;2.8;5.1;10.8;12.2
